# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] after_grad.23
# In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:526/                    def after_grad(*args):/
funcgraph fg_23(
        %para1 : Tensor(F32)[16, 3, 32, 32]    # args0
        , %para2 : Tensor(I32)[16]    # args1
    %3 : Tuple[Ref[Tensor(F32)]*30]TupleShape((64, 3, 3, 3), (64), (64), (128, 64, 3, 3), (128), (128), (256, 128, 3, 3), (256), (256), (256, 256, 3, 3), (256), (256), (512, 256, 3, 3), (512), (512), (512, 512, 3, 3), (512), (512), (512, 512, 3, 3), (512), (512), (512, 512, 3, 3), (512), (512), (64, 512), (64), (64, 64), (64), (10, 64), (10)) = Primitive::MakeTuple{prim_type=1}(%para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32)    #(Ref[Tensor(F32)][64, 3, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][512, 256, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][64, 512], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][10, 64], Ref[Tensor(F32)][10]) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#[CNode]33
    %4 : FuncNoShape = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%2, %3)    #(FuncNoShape, Tuple[Ref[Tensor(F32)]*30]TupleShape((64, 3, 3, 3), (64), (64), (128, 64, 3, 3), (128), (128), (256, 128, 3, 3), (256), (256), (256, 256, 3, 3), (256), (256), (512, 256, 3, 3), (512), (512), (512, 512, 3, 3), (512), (512), (512, 512, 3, 3), (512), (512), (512, 512, 3, 3), (512), (512), (64, 512), (64), (64, 64), (64), (10, 64), (10))) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#32

#------------------------> 0
    %5 = UnpackCall::unpack_call(%4, %1)    #(FuncNoShape, Tuple[Tensor(F32),Tensor(I32)]TupleShape((16, 3, 32, 32), (16))) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#32
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#[CNode]34
}
# order:
#   1: @after_grad.23:32{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> forward_fn.16, [2]: [CNode]31}
#   2: @after_grad.23:32{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: 32, [2]: [CNode]33}
#   3: @after_grad.23:32{[0]: ValueNode<UnpackCall> unpack_call.35, [1]: 32, [2]: [CNode]31}
#   4: @after_grad.23:[CNode]34{[0]: ValueNode<Primitive> Return, [1]: 32}


# [No.2] UnpackCall.24

funcgraph fg_24(
        %para49 : FuncNoShape    # 25
        , %para50 : Tuple[Tensor(F32),Tensor(I32)]TupleShape((16, 3, 32, 32), (16))    # 26
    ) {
    %1 : Tensor(F32)[16, 3, 32, 32] = Primitive::TupleGetItem{prim_type=1}(%para50, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)]TupleShape((16, 3, 32, 32), (16)), I64NoShape) #scope: Default
#36
    %2 : Tensor(I32)[16] = Primitive::TupleGetItem{prim_type=1}(%para50, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)]TupleShape((16, 3, 32, 32), (16)), I64NoShape) #scope: Default
#37

#------------------------> 1
    %3 = %para49(%1, %2)    #(Tensor(F32)[16, 3, 32, 32], Tensor(I32)[16]) #scope: Default
#38
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#39
}
# order:
#   1: @UnpackCall.24:38{[0]: 25, [1]: 36, [2]: 37}
#   2: @UnpackCall.24:39{[0]: ValueNode<Primitive> Return, [1]: 38}


# [No.3] forward_fn.27
# In file /home/pyt/PycharmProjects/pythonProject/train.py:51/    def forward_fn(image,label):/
funcgraph fg_27[fg_40](
        %para51 : Tensor(F32)[16, 3, 32, 32]    # forward_fn
        , %para52 : Tensor(I32)[16]    # forward_fn
    ) {
    %1 : $(forward_fn.40):FuncNoShape = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](%para-1)    #(FuncNoShape) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#32

#------------------------> 2
    %2 = %1(%para51, %para52)    #(Tensor(F32)[16, 3, 32, 32], Tensor(I32)[16]) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#32
    %3 = Primitive::TupleGetItem{prim_type=1}(%2, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#32
    %4 = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#32
    %5 = HyperMapPy::hyper_map[ones_like_leaf]{fn_leaf=MultitypeFuncGraph::ones_like_leaf{(CSRTensor), (COOTensor), (Tensor), (Func), (Number), (TypeType)}}(%3)    #(Undefined) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#32
    %6 = %4(%5)    #(Undefined) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#32
    %7 = Primitive::TupleGetItem{prim_type=1}(%6, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#32
    %8 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](MultitypeFuncGraph::env_get{(EnvType, Tensor)}, %7)    #(Undefined, Undefined) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#32
    %9 = HyperMap::hyper_map(%8, %para-1)    #(Undefined, Tuple[Ref[Tensor(F32)]*30]TupleShape((64, 3, 3, 3), (64), (64), (128, 64, 3, 3), (128), (128), (256, 128, 3, 3), (256), (256), (256, 256, 3, 3), (256), (256), (512, 256, 3, 3), (512), (512), (512, 512, 3, 3), (512), (512), (512, 512, 3, 3), (512), (512), (512, 512, 3, 3), (512), (512), (64, 512), (64), (64, 64), (64), (10, 64), (10))) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#32
    %10 = Primitive::MakeTuple{prim_type=1}(%3, %9)    #(Undefined, Undefined) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#32
    Primitive::Return{prim_type=1}(%10)    #(Undefined) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#32
}
# order:
#   1: @forward_fn.27:32{[0]: 32, [1]: forward_fn, [2]: forward_fn}
#   2: @forward_fn.27:32{[0]: ValueNode<Primitive> TupleGetItem, [1]: 32, [2]: ValueNode<Int64Imm> 0}
#   3: @forward_fn.27:32{[0]: ValueNode<Primitive> TupleGetItem, [1]: 32, [2]: ValueNode<Int64Imm> 1}
#   4: @forward_fn.27:32{[0]: ValueNode<HyperMapPy> hyper_map[ones_like_leaf].41, [1]: 32}
#   5: @forward_fn.27:32{[0]: 32, [1]: 32}
#   6: @forward_fn.27:32{[0]: ValueNode<Primitive> TupleGetItem, [1]: 32, [2]: ValueNode<Int64Imm> 0}
#   7: @forward_fn.27:32{[0]: ValueNode<Primitive> Partial, [1]: ValueNode<MultitypeFuncGraph> env_get.42, [2]: 32}
#   8: @forward_fn.27:32{[0]: ValueNode<HyperMap> hyper_map.43, [1]: 32, [2]: 44}
#   9: @forward_fn.27:32{[0]: ValueNode<Primitive> MakeTuple, [1]: 32, [2]: 32}
#  10: @forward_fn.27:32{[0]: ValueNode<Primitive> Return, [1]: 32}


# [No.4] forward_fn.16
# In file /home/pyt/PycharmProjects/pythonProject/train.py:51/    def forward_fn(image,label):/
funcgraph fg_16[fg_23](
        %para53 : Tensor(F32)[16, 3, 32, 32]    # image
        , %para54 : Tensor(I32)[16]    # label
    ) {
    %1 : Tensor(F32)[16, 10] = FuncGraph::fg_45(%para53)    #(Tensor(F32)[16, 3, 32, 32])    # fg_45=Default.45 #scope: Default
      # In file /home/pyt/PycharmProjects/pythonProject/train.py:52/        output=module(image)/#output

#------------------------> 3
    %2 = FuncGraph::fg_28(%1, %para54)    #(Tensor(F32)[16, 10], Tensor(I32)[16])    # fg_28=Default.28 #scope: Default
      # In file /home/pyt/PycharmProjects/pythonProject/train.py:53/        loss=loss_fn(output,label)/#loss
    %3 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%2, %1)    #(Undefined, Tensor(F32)[16, 10]) #scope: Default
      # In file /home/pyt/PycharmProjects/pythonProject/train.py:54/        return loss,output/#[CNode]46
    %4 = GradAux::aux_fn(%3, Bool(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#[CNode]47
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /home/pyt/PycharmProjects/pythonProject/train.py:54/        return loss,output/#[CNode]48
}
# order:
#   1: @forward_fn.16:output{[0]: ValueNode<FuncGraph> Default.45, [1]: image}
#   2: @forward_fn.16:loss{[0]: ValueNode<FuncGraph> Default.28, [1]: output, [2]: label}
#   3: @forward_fn.16:[CNode]46{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: loss, [2]: output}
#   4: @forward_fn.16:[CNode]48{[0]: ValueNode<Primitive> Return, [1]: [CNode]47}
#   5: @forward_fn.16:[CNode]47{[0]: ValueNode<GradAux> aux_fn.49, [1]: [CNode]46, [2]: ValueNode<BoolImm> true}


# [No.5] Default.28
# In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/loss/loss.py:671/    def construct(self, logits, labels):/
funcgraph fg_28(
        %para55 : Tensor(F32)[16, 10]    # фlogits
        , %para56 : Tensor(I32)[16]    # labels
    ) {
    %1 : NoneTypeNoShape = DoSignaturePrimitive::S-Prim-_check_is_tensor{prim_type=1}("logits", %para55, "SoftmaxCrossEntropyWithLogits")    #(StringNoShape, Tensor(F32)[16, 10], StringNoShape) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/loss/loss.py:672/        _check_is_tensor('logits', logits, self.cls_name)/#[CNode]50
    %2 : NoneTypeNoShape = DoSignaturePrimitive::S-Prim-_check_is_tensor{prim_type=1}("labels", %para56, "SoftmaxCrossEntropyWithLogits")    #(StringNoShape, Tensor(I32)[16], StringNoShape) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/loss/loss.py:673/        _check_is_tensor('labels', labels, self.cls_name)/#[CNode]51
    %3 : Tuple[NoneType*2]TupleShape(NoShape, NoShape) = Primitive::MakeTuple{prim_type=1}(%1, %2)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /home/pyt/PycharmProjects/pythonProject/train.py:53/        loss=loss_fn(output,label)/#[CNode]52
    %4 : Tuple[NoneType*2]TupleShape(NoShape, NoShape) = Primitive::stop_gradient{prim_type=1}(%3)    #(Tuple[NoneType*2]TupleShape(NoShape, NoShape)) #scope: Default
      # In file /home/pyt/PycharmProjects/pythonProject/train.py:53/        loss=loss_fn(output,label)/#[CNode]53
    %5 : BoolNoShape = FuncGraph::fg_17(Bool(0))    #(BoolNoShape)    # fg_17=bool_.17 #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/#[CNode]54
    %6 : FuncNoShape = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_55, FuncGraph::fg_29)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_55=✓Default.55, fg_29=✗Default.29 #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/#[CNode]56

#------------------------> 4
    %7 = %6() #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/#[CNode]57
    %8 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%7, %4)    #(Undefined, Tuple[NoneType*2]TupleShape(NoShape, NoShape)) #scope: Default
      # In file /home/pyt/PycharmProjects/pythonProject/train.py:53/        loss=loss_fn(output,label)/#[CNode]58
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/#[CNode]59
}
# order:
#   1: @Default.28:[CNode]50{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_check_is_tensor, [1]: ValueNode<StringImm> logits, [2]: фlogits, [3]: ValueNode<StringImm> SoftmaxCrossEntropyWithLogits}
#   2: @Default.28:[CNode]51{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_check_is_tensor, [1]: ValueNode<StringImm> labels, [2]: labels, [3]: ValueNode<StringImm> SoftmaxCrossEntropyWithLogits}
#   3: @Default.28:[CNode]54{[0]: ValueNode<FuncGraph> bool_.17, [1]: ValueNode<BoolImm> false}
#   4: @Default.28:[CNode]56{[0]: ValueNode<Primitive> Switch, [1]: [CNode]54, [2]: ValueNode<FuncGraph> ✓Default.55, [3]: ValueNode<FuncGraph> ✗Default.29}
#   5: @Default.28:[CNode]57{[0]: [CNode]56}
#   6: @Default.28:[CNode]59{[0]: ValueNode<Primitive> Return, [1]: [CNode]58}


# [No.6] ✗Default.29
# In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/
funcgraph fg_29[fg_28](
) {

#------------------------> 5
    %1 = FuncGraph::fg_30(%para56)    #(Tensor(I32)[16])    # fg_30=↓Default.30 #scope: Default
      # In file /home/pyt/PycharmProjects/pythonProject/train.py:53/        loss=loss_fn(output,label)/#[CNode]60
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/#[CNode]61
}
# order:
#   1: @✗Default.29:[CNode]61{[0]: ValueNode<Primitive> Return, [1]: [CNode]60}
#   2: @✗Default.29:[CNode]60{[0]: ValueNode<FuncGraph> ↓Default.30, [1]: labels}


# [No.7] ↓Default.30
# In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/
funcgraph fg_30[fg_28](
        %para57 : Tensor(I32)[16]    # фlabels
    ) {

#------------------------> 6
    %1 = DoSignaturePrimitive::S-Prim-SoftmaxCrossEntropyWithLogits{prim_type=1}(%para55, %para57)    #(Tensor(F32)[16, 10], Tensor(I32)[16]) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/loss/loss.py:679/        x = self.softmax_cross_entropy(logits, labels)[0]/#[CNode]62
    %2 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/loss/loss.py:679/        x = self.softmax_cross_entropy(logits, labels)[0]/#x
    %3 = FuncGraph::fg_63(%2)    #(Undefined)    # fg_63=get_loss.63 #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/loss/loss.py:680/        return self.get_loss(x)/#[CNode]64
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/loss/loss.py:680/        return self.get_loss(x)/#[CNode]65
}
# order:
#   1: @↓Default.30:[CNode]62{[0]: ValueNode<DoSignaturePrimitive> S-Prim-SoftmaxCrossEntropyWithLogits, [1]: фlogits, [2]: фlabels}
#   2: @↓Default.30:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]62, [2]: ValueNode<Int64Imm> 0}
#   3: @↓Default.30:[CNode]64{[0]: ValueNode<FuncGraph> get_loss.63, [1]: x}
#   4: @↓Default.30:[CNode]65{[0]: ValueNode<Primitive> Return, [1]: [CNode]64}


#===============================================================================
# num of function graphs in stack: 7/8 (Ignored 1 internal frames).
